android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.cocos2dx.lib.Cocos2dxVideoView$4 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxVideoView$5 -> org.cocos2dx.lib.Cocos2dxVideoView$5:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
org.cocos2dx.lib.Cocos2dxVideoView$6 -> org.cocos2dx.lib.Cocos2dxVideoView$6:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener -> org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener:
    void onVideoEvent(int,int) -> onVideoEvent
org.cocos2dx.lib.Cocos2dxWebView -> org.cocos2dx.lib.Cocos2dxWebView:
    java.lang.String TAG -> TAG
    int mViewTag -> mViewTag
    java.lang.String mJSScheme -> mJSScheme
    void setJavascriptInterfaceScheme(java.lang.String) -> setJavascriptInterfaceScheme
    void setScalesPageToFit(boolean) -> setScalesPageToFit
    void setWebViewRect(int,int,int,int) -> setWebViewRect
    java.lang.String access$0(org.cocos2dx.lib.Cocos2dxWebView) -> access$0
    int access$1(org.cocos2dx.lib.Cocos2dxWebView) -> access$1
    java.lang.String access$2() -> access$2
org.cocos2dx.lib.Cocos2dxWebView$Cocos2dxWebViewClient -> org.cocos2dx.lib.Cocos2dxWebView$Cocos2dxWebViewClient:
    org.cocos2dx.lib.Cocos2dxWebView this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
org.cocos2dx.lib.Cocos2dxWebViewHelper -> org.cocos2dx.lib.Cocos2dxWebViewHelper:
    java.lang.String TAG -> TAG
    android.os.Handler sHandler -> sHandler
    org.cocos2dx.lib.Cocos2dxActivity sCocos2dxActivity -> sCocos2dxActivity
    android.widget.FrameLayout sLayout -> sLayout
    android.util.SparseArray webViews -> webViews
    int viewTag -> viewTag
    boolean shouldStartLoading(int,java.lang.String) -> shouldStartLoading
    boolean _shouldStartLoading(int,java.lang.String) -> _shouldStartLoading
    void didFinishLoading(int,java.lang.String) -> didFinishLoading
    void _didFinishLoading(int,java.lang.String) -> _didFinishLoading
    void didFailLoading(int,java.lang.String) -> didFailLoading
    void _didFailLoading(int,java.lang.String) -> _didFailLoading
    void onJsCallback(int,java.lang.String) -> onJsCallback
    void _onJsCallback(int,java.lang.String) -> _onJsCallback
    int createWebView() -> createWebView
    void removeWebView(int) -> removeWebView
    void setVisible(int,boolean) -> setVisible
    void setWebViewRect(int,int,int,int,int) -> setWebViewRect
    void setJavascriptInterfaceScheme(int,java.lang.String) -> setJavascriptInterfaceScheme
    void loadData(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> loadData
    void loadHTMLString(int,java.lang.String,java.lang.String) -> loadHTMLString
    void loadUrl(int,java.lang.String) -> loadUrl
    void loadFile(int,java.lang.String) -> loadFile
    void stopLoading(int) -> stopLoading
    void reload(int) -> reload
    java.lang.Object callInMainThread(java.util.concurrent.Callable) -> callInMainThread
    boolean canGoBack(int) -> canGoBack
    boolean canGoForward(int) -> canGoForward
    void goBack(int) -> goBack
    void goForward(int) -> goForward
    void evaluateJS(int,java.lang.String) -> evaluateJS
    void setScalesPageToFit(int,boolean) -> setScalesPageToFit
    org.cocos2dx.lib.Cocos2dxActivity access$0() -> access$0
    android.widget.FrameLayout access$1() -> access$1
    android.util.SparseArray access$2() -> access$2
org.cocos2dx.lib.Cocos2dxWebViewHelper$1 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$1:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$10 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$10:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$11 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$11:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$12 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$12:
    int val$index -> val$index
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
org.cocos2dx.lib.Cocos2dxWebViewHelper$13 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$13:
    int val$index -> val$index
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
org.cocos2dx.lib.Cocos2dxWebViewHelper$14 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$14:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$15 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$15:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$16 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$16:
    int val$index -> val$index
    java.lang.String val$js -> val$js
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$17 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$17:
    int val$index -> val$index
    boolean val$scalesPageToFit -> val$scalesPageToFit
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$2 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$2:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$3 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$3:
    int val$index -> val$index
    boolean val$visible -> val$visible
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$4 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$4:
    int val$index -> val$index
    int val$left -> val$left
    int val$top -> val$top
    int val$maxWidth -> val$maxWidth
    int val$maxHeight -> val$maxHeight
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$5 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$5:
    int val$index -> val$index
    java.lang.String val$scheme -> val$scheme
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$6 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$6:
    int val$index -> val$index
    java.lang.String val$baseURL -> val$baseURL
    java.lang.String val$data -> val$data
    java.lang.String val$mimeType -> val$mimeType
    java.lang.String val$encoding -> val$encoding
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$7 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$7:
    int val$index -> val$index
    java.lang.String val$baseUrl -> val$baseUrl
    java.lang.String val$data -> val$data
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$8 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$8:
    int val$index -> val$index
    java.lang.String val$url -> val$url
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$9 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$9:
    int val$index -> val$index
    java.lang.String val$filePath -> val$filePath
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter -> org.cocos2dx.lib.GameControllerAdapter:
    java.util.ArrayList sRunnableFrameStartList -> sRunnableFrameStartList
    void addRunnableToFrameStartList(java.lang.Runnable) -> addRunnableToFrameStartList
    void removeRunnableFromFrameStartList(java.lang.Runnable) -> removeRunnableFromFrameStartList
    void onDrawFrameStart() -> onDrawFrameStart
    void onConnected(java.lang.String,int) -> onConnected
    void onDisconnected(java.lang.String,int) -> onDisconnected
    void onButtonEvent(java.lang.String,int,int,boolean,float,boolean) -> onButtonEvent
    void onAxisEvent(java.lang.String,int,int,float,boolean) -> onAxisEvent
    void nativeControllerConnected(java.lang.String,int) -> nativeControllerConnected
    void nativeControllerDisconnected(java.lang.String,int) -> nativeControllerDisconnected
    void nativeControllerButtonEvent(java.lang.String,int,int,boolean,float,boolean) -> nativeControllerButtonEvent
    void nativeControllerAxisEvent(java.lang.String,int,int,float,boolean) -> nativeControllerAxisEvent
    void access$0(java.lang.String,int) -> access$0
    void access$1(java.lang.String,int) -> access$1
    void access$2(java.lang.String,int,int,boolean,float,boolean) -> access$2
    void access$3(java.lang.String,int,int,float,boolean) -> access$3
org.cocos2dx.lib.GameControllerAdapter$1 -> org.cocos2dx.lib.GameControllerAdapter$1:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter$2 -> org.cocos2dx.lib.GameControllerAdapter$2:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter$3 -> org.cocos2dx.lib.GameControllerAdapter$3:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    int val$button -> val$button
    boolean val$isPressed -> val$isPressed
    float val$value -> val$value
    boolean val$isAnalog -> val$isAnalog
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter$4 -> org.cocos2dx.lib.GameControllerAdapter$4:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    int val$axisID -> val$axisID
    float val$value -> val$value
    boolean val$isAnalog -> val$isAnalog
    void run() -> run
org.cocos2dx.lib.GameControllerDelegate -> org.cocos2dx.lib.GameControllerDelegate:
    int KEY_BASE -> KEY_BASE
    int THUMBSTICK_LEFT_X -> THUMBSTICK_LEFT_X
    int THUMBSTICK_LEFT_Y -> THUMBSTICK_LEFT_Y
    int THUMBSTICK_RIGHT_X -> THUMBSTICK_RIGHT_X
    int THUMBSTICK_RIGHT_Y -> THUMBSTICK_RIGHT_Y
    int BUTTON_A -> BUTTON_A
    int BUTTON_B -> BUTTON_B
    int BUTTON_C -> BUTTON_C
    int BUTTON_X -> BUTTON_X
    int BUTTON_Y -> BUTTON_Y
    int BUTTON_Z -> BUTTON_Z
    int BUTTON_DPAD_UP -> BUTTON_DPAD_UP
    int BUTTON_DPAD_DOWN -> BUTTON_DPAD_DOWN
    int BUTTON_DPAD_LEFT -> BUTTON_DPAD_LEFT
    int BUTTON_DPAD_RIGHT -> BUTTON_DPAD_RIGHT
    int BUTTON_DPAD_CENTER -> BUTTON_DPAD_CENTER
    int BUTTON_LEFT_SHOULDER -> BUTTON_LEFT_SHOULDER
    int BUTTON_RIGHT_SHOULDER -> BUTTON_RIGHT_SHOULDER
    int BUTTON_LEFT_TRIGGER -> BUTTON_LEFT_TRIGGER
    int BUTTON_RIGHT_TRIGGER -> BUTTON_RIGHT_TRIGGER
    int BUTTON_LEFT_THUMBSTICK -> BUTTON_LEFT_THUMBSTICK
    int BUTTON_RIGHT_THUMBSTICK -> BUTTON_RIGHT_THUMBSTICK
    int BUTTON_START -> BUTTON_START
    int BUTTON_SELECT -> BUTTON_SELECT
    void onCreate(android.content.Context) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    void setControllerEventListener(org.cocos2dx.lib.GameControllerDelegate$ControllerEventListener) -> setControllerEventListener
org.cocos2dx.lib.GameControllerDelegate$ControllerEventListener -> org.cocos2dx.lib.GameControllerDelegate$ControllerEventListener:
    void onButtonEvent(java.lang.String,int,int,boolean,float,boolean) -> onButtonEvent
    void onAxisEvent(java.lang.String,int,int,float,boolean) -> onAxisEvent
    void onConnected(java.lang.String,int) -> onConnected
    void onDisconnected(java.lang.String,int) -> onDisconnected
org.cocos2dx.lib.GameControllerUtils -> org.cocos2dx.lib.GameControllerUtils:
    void ensureDirectoryExist(java.lang.String) -> ensureDirectoryExist
    java.lang.String readJsonFile(java.lang.String) -> readJsonFile
org.cocos2dx.lib.ResizeLayout -> org.cocos2dx.lib.ResizeLayout:
    boolean mEnableForceDoLayout -> mEnableForceDoLayout
    void setEnableForceDoLayout(boolean) -> setEnableForceDoLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
org.cocos2dx.lib.ResizeLayout$1 -> org.cocos2dx.lib.ResizeLayout$1:
    org.cocos2dx.lib.ResizeLayout this$0 -> this$0
    void run() -> run
org.lxqcgame.com.AIBEIPayDef -> org.lxqcgame.com.a:
    int payid -> a
    float price -> b
    java.lang.String payname -> c
    java.lang.String transid -> d
org.lxqcgame.com.AppActivity -> org.lxqcgame.com.AppActivity:
    org.lxqcgame.com.AppActivity main -> a
    org.lxqcgame.com.CppActiveHandle cppHandle -> b
    org.lxqcgame.com.UpdataInfo uinfo -> c
    org.lxqcgame.com.DeviceInfo deviinfo -> d
    java.lang.String savepath -> e
    java.lang.String savename -> f
    java.io.InputStream isin -> g
    org.lxqcgame.com.loading.LoadingView mLoadView -> h
    android.os.PowerManager powerManager -> i
    android.os.PowerManager$WakeLock wakeLock -> j
    com.tencent.mm.opensdk.openapi.IWXAPI api -> k
    java.lang.String _weixincode -> l
    java.lang.String _state -> m
    java.lang.String _openid -> n
    java.lang.String[] _logintype -> o
    int _type -> p
    void onCreate(android.os.Bundle) -> onCreate
    void Pay$47d35b66() -> a
    void shareBillToFriend(java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void ShowLoading() -> b
    void HideLoading() -> c
    void onResume() -> onResume
    void onPause() -> onPause
org.lxqcgame.com.BatteryBroadcastReceiver -> org.lxqcgame.com.BatteryBroadcastReceiver:
    int batteryLevel -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.lxqcgame.com.CppActiveHandle -> org.lxqcgame.com.b:
    org.lxqcgame.com.AppActivity context -> a
    void handleMessage(android.os.Message) -> handleMessage
org.lxqcgame.com.CppHelper -> org.lxqcgame.com.CppHelper:
    void payResult(int,java.lang.String) -> payResult
    void WeixinCode(java.lang.String) -> WeixinCode
    void InviteFriendSucess() -> InviteFriendSucess
org.lxqcgame.com.DeviceInfo -> org.lxqcgame.com.c:
    android.telephony.TelephonyManager Tel -> a
    org.lxqcgame.com.DeviceInfo$MyPhoneStateListener MyListener -> b
    int singnalLevel -> c
    android.net.wifi.WifiInfo wifiInfo -> g
    android.net.wifi.WifiManager wifiManager -> h
    int[] netInfo -> d
    org.lxqcgame.com.BatteryBroadcastReceiver receiver -> e
    android.content.IntentFilter filter -> f
    android.content.Context appactivity -> i
org.lxqcgame.com.DeviceInfo$MyPhoneStateListener -> org.lxqcgame.com.d:
    org.lxqcgame.com.DeviceInfo this$0 -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
org.lxqcgame.com.JniInterface -> org.lxqcgame.com.JniInterface:
    void LoadImgFilePath(java.lang.String,int) -> LoadImgFilePath
org.lxqcgame.com.ScreenShotDef -> org.lxqcgame.com.e:
    java.lang.String path -> a
    java.lang.String title -> b
org.lxqcgame.com.UpdataInfo -> org.lxqcgame.com.f:
    java.lang.String TAG -> a
    org.lxqcgame.com.AppActivity appactivity -> b
org.lxqcgame.com.Util -> org.lxqcgame.com.g:
    byte[] bmpToByteArray$2448d2a2(android.graphics.Bitmap) -> a
org.lxqcgame.com.loading.LoadingView -> org.lxqcgame.com.a.a:
    android.graphics.Matrix mFgMatrix -> a
    android.graphics.Bitmap mFgBitmap -> b
    android.os.Handler myHandler -> c
    void setDrawableResId$13462e() -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Matrix access$0(org.lxqcgame.com.loading.LoadingView) -> a
    android.graphics.Bitmap access$1(org.lxqcgame.com.loading.LoadingView) -> b
    android.os.Handler access$2(org.lxqcgame.com.loading.LoadingView) -> c
org.lxqcgame.com.loading.LoadingView$1 -> org.lxqcgame.com.a.b:
    org.lxqcgame.com.loading.LoadingView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.lxqcgame.com.wxapi.WXEntryActivity -> org.lxqcgame.com.wxapi.WXEntryActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onReq$5c552382() -> a
    void onResp(com.tencent.mm.opensdk.modelbase.BaseResp) -> a
org.lxqcgame.com.wxapi.WXPayEntryActivity -> org.lxqcgame.com.wxapi.WXPayEntryActivity:
    com.tencent.mm.opensdk.openapi.IWXAPI api -> a
